Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ecafile
  ! TIMDIV          [ reduce using rule 58 (expression -> expression OR expression .) ]
  ! LSBRACK         [ shift and go to state 83 ]
  ! OR              [ shift and go to state 85 ]
  ! IN              [ shift and go to state 87 ]


state 113

    (62) expression -> expression PLUS expression .
    (33) expression -> expression . LSBRACK expression RSBRACK
    (56) expression -> expression . COMPARE expression
    (58) expression -> expression . OR expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . IN expression
    (61) expression -> expression . MODULO expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMDIV expression

    LSBRACK         reduce using rule 62 (expression -> expression PLUS expression .)
    COMPARE         reduce using rule 62 (expression -> expression PLUS expression .)
    OR              reduce using rule 62 (expression -> expression PLUS expression .)
    AND             reduce using rule 62 (expression -> expression PLUS expression .)
    IN              reduce using rule 62 (expression -> expression PLUS expression .)
    MODULO          reduce using rule 62 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 62 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 62 (expression -> expression PLUS expression .)
    NEWLINE         reduce using rule 62 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 62 (expression -> expression PLUS expression .)
    RSBRACK         reduce using rule 62 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 62 (expression -> expression PLUS expression .)
    THEN            reduce using rule 62 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 62 (expression -> expression PLUS expression .)
    COLON           reduce using rule 62 (expression -> expression PLUS expression .)
    RCBRACK         reduce using rule 62 (expression -> expression PLUS expression .)
    TIMDIV          shift and go to state 80

  ! TIMDIV          [ reduce using rule 62 (expression -> expression PLUS expression .) ]
  ! LSBRACK         [ shift and go to state 83 ]
  ! COMPARE         [ shift and go to state 78 ]
  ! OR              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 81 ]
  ! IN              [ shift and go to state 87 ]
  ! MODULO          [ shift and go to state 84 ]
  ! PLUS            [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 82 ]


state 114

    (60) expression -> expression IN expression .
    (33) expression -> expression . LSBRACK expression RSBRACK
    (56) expression -> expression . COMPARE expression
    (58) expression -> expression . OR expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . IN expression
    (61) expression -> expression . MODULO expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMDIV expression

    LSBRACK         reduce using rule 60 (expression -> expression IN expression .)
    IN              reduce using rule 60 (expression -> expression IN expression .)
    NEWLINE         reduce using rule 60 (expression -> expression IN expression .)
    ELSE            reduce using rule 60 (expression -> expression IN expression .)
    RSBRACK         reduce using rule 60 (expression -> expression IN expression .)
    COMMA           reduce using rule 60 (expression -> expression IN expression .)
    THEN            reduce using rule 60 (expression -> expression IN expression .)
    RPAREN          reduce using rule 60 (expression -> expression IN expression .)
    COLON           reduce using rule 60 (expression -> expression IN expression .)
    RCBRACK         reduce using rule 60 (expression -> expression IN expression .)
    COMPARE         shift and go to state 78
    OR              shift and go to state 85
    AND             shift and go to state 81
    MODULO          shift and go to state 84
    PLUS            shift and go to state 86
    MINUS           shift and go to state 82
    TIMDIV          shift and go to state 80

  ! COMPARE         [ reduce using rule 60 (expression -> expression IN expression .) ]
  ! OR              [ reduce using rule 60 (expression -> expression IN expression .) ]
  ! AND             [ reduce using rule 60 (expression -> expression IN expression .) ]
  ! MODULO          [ reduce using rule 60 (expression -> expression IN expression .) ]
  ! PLUS            [ reduce using rule 60 (expression -> expression IN expression .) ]
  ! MINUS           [ reduce using rule 60 (expression -> expression IN expression .) ]
  ! TIMDIV          [ reduce using rule 60 (expression -> expression IN expression .) ]
  ! LSBRACK         [ shift and go to state 83 ]
  ! IN              [ shift and go to state 87 ]


state 115

    (45) listitems -> expression COMMA . listitems
    (44) listitems -> . expression
    (45) listitems -> . expression COMMA listitems
    (29) expression -> . CNAME LPAREN expressionlist RPAREN
    (30) expression -> . CNAME LPAREN RPAREN
    (33) expression -> . expression LSBRACK expression RSBRACK
    (34) expression -> . LPAREN expression RPAREN
    (35) expression -> . CNAME
    (36) expression -> . NUMBER
    (37) expression -> . MINUS expression
    (38) expression -> . stringval
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . NONE
    (42) expression -> . LSBRACK listitems RSBRACK
    (43) expression -> . LSBRACK RSBRACK
    (46) expression -> . dictvalue
    (53) expression -> . NEWEVENT CNAME dictvalue
    (56) expression -> . expression COMPARE expression
    (57) expression -> . NOT expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression IN expression
    (61) expression -> . expression MODULO expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMDIV expression
    (65) expression -> . IF expression THEN action_statement ELSE action_statement
    (67) expression -> . forall_header IN expression COLON action_statement
    (68) stringval -> . STRING
    (47) dictvalue -> . LCBRACK dictitems RCBRACK
    (48) dictvalue -> . LCBRACK RCBRACK
    (66) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 52
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 57
    MINUS           shift and go to state 53
    TRUE            shift and go to state 50
    FALSE           shift and go to state 48
    NONE            shift and go to state 51
    LSBRACK         shift and go to state 45
    NEWEVENT        shift and go to state 58
    NOT             shift and go to state 59
    IF              shift and go to state 47
    STRING          shift and go to state 25
    LCBRACK         shift and go to state 38
    FORALL          shift and go to state 56

    dictvalue                      shift and go to state 46
    forall_header                  shift and go to state 55
    expression                     shift and go to state 88
    listitems                      shift and go to state 129
    stringval                      shift and go to state 49

state 116

    (42) expression -> LSBRACK listitems RSBRACK .

    LSBRACK         reduce using rule 42 (expression -> LSBRACK listitems RSBRACK .)
    COMPARE         reduce using rule 42 (expression -> LSBRACK listitems RSBRACK .)
    OR              reduce using rule 42 (expression -> LSBRACK listitems RSBRACK .)
    AND             reduce using rule 42 (expression -> LSBRACK listitems RSBRACK .)
    IN              reduce using rule 42 (expression -> LSBRACK listitems RSBRACK .)
    MODULO          reduce using rule 42 (expression -> LSBRACK listitems RSBRACK .)
    PLUS            reduce using rule 42 (expression -> LSBRACK listitems RSBRACK .)
    MINUS           reduce using rule 42 (expression -> LSBRACK listitems RSBRACK .)
    TIMDIV          reduce using rule 42 (expression -> LSBRACK listitems RSBRACK .)
    NEWLINE         reduce using rule 42 (expression -> LSBRACK listitems RSBRACK .)
    ELSE            reduce using rule 42 (expression -> LSBRACK listitems RSBRACK .)
    RSBRACK         reduce using rule 42 (expression -> LSBRACK listitems RSBRACK .)
    COMMA           reduce using rule 42 (expression -> LSBRACK listitems RSBRACK .)
    THEN            reduce using rule 42 (expression -> LSBRACK listitems RSBRACK .)
    RPAREN          reduce using rule 42 (expression -> LSBRACK listitems RSBRACK .)
    COLON           reduce using rule 42 (expression -> LSBRACK listitems RSBRACK .)
    RCBRACK         reduce using rule 42 (expression -> LSBRACK listitems RSBRACK .)


state 117

    (65) expression -> IF expression THEN . action_statement ELSE action_statement
    (25) action_statement -> . expression
    (26) action_statement -> . assign
    (29) expression -> . CNAME LPAREN expressionlist RPAREN
    (30) expression -> . CNAME LPAREN RPAREN
    (33) expression -> . expression LSBRACK expression RSBRACK
    (34) expression -> . LPAREN expression RPAREN
    (35) expression -> . CNAME
    (36) expression -> . NUMBER
    (37) expression -> . MINUS expression
    (38) expression -> . stringval
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . NONE
    (42) expression -> . LSBRACK listitems RSBRACK
    (43) expression -> . LSBRACK RSBRACK
    (46) expression -> . dictvalue
    (53) expression -> . NEWEVENT CNAME dictvalue
    (56) expression -> . expression COMPARE expression
    (57) expression -> . NOT expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression IN expression
    (61) expression -> . expression MODULO expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMDIV expression
    (65) expression -> . IF expression THEN action_statement ELSE action_statement
    (67) expression -> . forall_header IN expression COLON action_statement
    (54) assign -> . CNAME EQUALS expression
    (55) assign -> . CNAME LSBRACK expression RSBRACK EQUALS expression
    (68) stringval -> . STRING
    (47) dictvalue -> . LCBRACK dictitems RCBRACK
    (48) dictvalue -> . LCBRACK RCBRACK
    (66) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 65
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 57
    MINUS           shift and go to state 53
    TRUE            shift and go to state 50
    FALSE           shift and go to state 48
    NONE            shift and go to state 51
    LSBRACK         shift and go to state 45
    NEWEVENT        shift and go to state 58
    NOT             shift and go to state 59
    IF              shift and go to state 47
    STRING          shift and go to state 25
    LCBRACK         shift and go to state 38
    FORALL          shift and go to state 56

    action_statement               shift and go to state 130
    dictvalue                      shift and go to state 46
    forall_header                  shift and go to state 55
    expression                     shift and go to state 63
    assign                         shift and go to state 66
    stringval                      shift and go to state 49

state 118

    (30) expression -> CNAME LPAREN RPAREN .

    LSBRACK         reduce using rule 30 (expression -> CNAME LPAREN RPAREN .)
    COMPARE         reduce using rule 30 (expression -> CNAME LPAREN RPAREN .)
    OR              reduce using rule 30 (expression -> CNAME LPAREN RPAREN .)
    AND             reduce using rule 30 (expression -> CNAME LPAREN RPAREN .)
    IN              reduce using rule 30 (expression -> CNAME LPAREN RPAREN .)
    MODULO          reduce using rule 30 (expression -> CNAME LPAREN RPAREN .)
    PLUS            reduce using rule 30 (expression -> CNAME LPAREN RPAREN .)
    MINUS           reduce using rule 30 (expression -> CNAME LPAREN RPAREN .)
    TIMDIV          reduce using rule 30 (expression -> CNAME LPAREN RPAREN .)
    NEWLINE         reduce using rule 30 (expression -> CNAME LPAREN RPAREN .)
    ELSE            reduce using rule 30 (expression -> CNAME LPAREN RPAREN .)
    RSBRACK         reduce using rule 30 (expression -> CNAME LPAREN RPAREN .)
    COMMA           reduce using rule 30 (expression -> CNAME LPAREN RPAREN .)
    THEN            reduce using rule 30 (expression -> CNAME LPAREN RPAREN .)
    RPAREN          reduce using rule 30 (expression -> CNAME LPAREN RPAREN .)
    COLON           reduce using rule 30 (expression -> CNAME LPAREN RPAREN .)
    RCBRACK         reduce using rule 30 (expression -> CNAME LPAREN RPAREN .)


state 119

    (29) expression -> CNAME LPAREN expressionlist . RPAREN

    RPAREN          shift and go to state 131


state 120

    (31) expressionlist -> expression .
    (32) expressionlist -> expression . COMMA expressionlist
    (33) expression -> expression . LSBRACK expression RSBRACK
    (56) expression -> expression . COMPARE expression
    (58) expression -> expression . OR expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . IN expression
    (61) expression -> expression . MODULO expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMDIV expression

    RPAREN          reduce using rule 31 (expressionlist -> expression .)
    COMMA           shift and go to state 132
    LSBRACK         shift and go to state 83
    COMPARE         shift and go to state 78
    OR              shift and go to state 85
    AND             shift and go to state 81
    IN              shift and go to state 87
    MODULO          shift and go to state 84
    PLUS            shift and go to state 86
    MINUS           shift and go to state 82
    TIMDIV          shift and go to state 80


state 121

    (34) expression -> LPAREN expression RPAREN .

    LSBRACK         reduce using rule 34 (expression -> LPAREN expression RPAREN .)
    COMPARE         reduce using rule 34 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 34 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 34 (expression -> LPAREN expression RPAREN .)
    IN              reduce using rule 34 (expression -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 34 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 34 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 34 (expression -> LPAREN expression RPAREN .)
    TIMDIV          reduce using rule 34 (expression -> LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 34 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 34 (expression -> LPAREN expression RPAREN .)
    RSBRACK         reduce using rule 34 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 34 (expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 34 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 34 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 34 (expression -> LPAREN expression RPAREN .)
    RCBRACK         reduce using rule 34 (expression -> LPAREN expression RPAREN .)


state 122

    (67) expression -> forall_header IN expression . COLON action_statement
    (33) expression -> expression . LSBRACK expression RSBRACK
    (56) expression -> expression . COMPARE expression
    (58) expression -> expression . OR expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . IN expression
    (61) expression -> expression . MODULO expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMDIV expression

    COLON           shift and go to state 133
    LSBRACK         shift and go to state 83
    COMPARE         shift and go to state 78
    OR              shift and go to state 85
    AND             shift and go to state 81
    IN              shift and go to state 87
    MODULO          shift and go to state 84
    PLUS            shift and go to state 86
    MINUS           shift and go to state 82
    TIMDIV          shift and go to state 80


state 123

    (53) expression -> NEWEVENT CNAME dictvalue .

    LSBRACK         reduce using rule 53 (expression -> NEWEVENT CNAME dictvalue .)
    COMPARE         reduce using rule 53 (expression -> NEWEVENT CNAME dictvalue .)
    OR              reduce using rule 53 (expression -> NEWEVENT CNAME dictvalue .)
    AND             reduce using rule 53 (expression -> NEWEVENT CNAME dictvalue .)
    IN              reduce using rule 53 (expression -> NEWEVENT CNAME dictvalue .)
    MODULO          reduce using rule 53 (expression -> NEWEVENT CNAME dictvalue .)
    PLUS            reduce using rule 53 (expression -> NEWEVENT CNAME dictvalue .)
    MINUS           reduce using rule 53 (expression -> NEWEVENT CNAME dictvalue .)
    TIMDIV          reduce using rule 53 (expression -> NEWEVENT CNAME dictvalue .)
    NEWLINE         reduce using rule 53 (expression -> NEWEVENT CNAME dictvalue .)
    ELSE            reduce using rule 53 (expression -> NEWEVENT CNAME dictvalue .)
    RSBRACK         reduce using rule 53 (expression -> NEWEVENT CNAME dictvalue .)
    COMMA           reduce using rule 53 (expression -> NEWEVENT CNAME dictvalue .)
    THEN            reduce using rule 53 (expression -> NEWEVENT CNAME dictvalue .)
    RPAREN          reduce using rule 53 (expression -> NEWEVENT CNAME dictvalue .)
    COLON           reduce using rule 53 (expression -> NEWEVENT CNAME dictvalue .)
    RCBRACK         reduce using rule 53 (expression -> NEWEVENT CNAME dictvalue .)


state 124

    (28) calls -> action_statement newline calls .

    NEWLINE         reduce using rule 28 (calls -> action_statement newline calls .)
    IMPORT          reduce using rule 28 (calls -> action_statement newline calls .)
    CONSTANT        reduce using rule 28 (calls -> action_statement newline calls .)
    DECLARE         reduce using rule 28 (calls -> action_statement newline calls .)
    CELL            reduce using rule 28 (calls -> action_statement newline calls .)
    RULE            reduce using rule 28 (calls -> action_statement newline calls .)
    EVENT           reduce using rule 28 (calls -> action_statement newline calls .)
    $end            reduce using rule 28 (calls -> action_statement newline calls .)


state 125

    (51) dictitems -> dicttag COLON expression .
    (52) dictitems -> dicttag COLON expression . COMMA dictitems
    (33) expression -> expression . LSBRACK expression RSBRACK
    (56) expression -> expression . COMPARE expression
    (58) expression -> expression . OR expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . IN expression
    (61) expression -> expression . MODULO expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMDIV expression

    RCBRACK         reduce using rule 51 (dictitems -> dicttag COLON expression .)
    COMMA           shift and go to state 134
    LSBRACK         shift and go to state 83
    COMPARE         shift and go to state 78
    OR              shift and go to state 85
    AND             shift and go to state 81
    IN              shift and go to state 87
    MODULO          shift and go to state 84
    PLUS            shift and go to state 86
    MINUS           shift and go to state 82
    TIMDIV          shift and go to state 80


state 126

    (13) celldef -> CELL stringval GADGET stringval OPTIONS dictvalue . NEWLINE

    NEWLINE         shift and go to state 135


state 127

    (55) assign -> CNAME LSBRACK expression RSBRACK EQUALS . expression
    (29) expression -> . CNAME LPAREN expressionlist RPAREN
    (30) expression -> . CNAME LPAREN RPAREN
    (33) expression -> . expression LSBRACK expression RSBRACK
    (34) expression -> . LPAREN expression RPAREN
    (35) expression -> . CNAME
    (36) expression -> . NUMBER
    (37) expression -> . MINUS expression
    (38) expression -> . stringval
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . NONE
    (42) expression -> . LSBRACK listitems RSBRACK
    (43) expression -> . LSBRACK RSBRACK
    (46) expression -> . dictvalue
    (53) expression -> . NEWEVENT CNAME dictvalue
    (56) expression -> . expression COMPARE expression
    (57) expression -> . NOT expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression IN expression
    (61) expression -> . expression MODULO expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMDIV expression
    (65) expression -> . IF expression THEN action_statement ELSE action_statement
    (67) expression -> . forall_header IN expression COLON action_statement
    (68) stringval -> . STRING
    (47) dictvalue -> . LCBRACK dictitems RCBRACK
    (48) dictvalue -> . LCBRACK RCBRACK
    (66) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 52
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 57
    MINUS           shift and go to state 53
    TRUE            shift and go to state 50
    FALSE           shift and go to state 48
    NONE            shift and go to state 51
    LSBRACK         shift and go to state 45
    NEWEVENT        shift and go to state 58
    NOT             shift and go to state 59
    IF              shift and go to state 47
    STRING          shift and go to state 25
    LCBRACK         shift and go to state 38
    FORALL          shift and go to state 56

    dictvalue                      shift and go to state 46
    forall_header                  shift and go to state 55
    expression                     shift and go to state 136
    stringval                      shift and go to state 49

state 128

    (33) expression -> expression LSBRACK expression RSBRACK .

    LSBRACK         reduce using rule 33 (expression -> expression LSBRACK expression RSBRACK .)
    COMPARE         reduce using rule 33 (expression -> expression LSBRACK expression RSBRACK .)
    OR              reduce using rule 33 (expression -> expression LSBRACK expression RSBRACK .)
    AND             reduce using rule 33 (expression -> expression LSBRACK expression RSBRACK .)
    IN              reduce using rule 33 (expression -> expression LSBRACK expression RSBRACK .)
    MODULO          reduce using rule 33 (expression -> expression LSBRACK expression RSBRACK .)
    PLUS            reduce using rule 33 (expression -> expression LSBRACK expression RSBRACK .)
    MINUS           reduce using rule 33 (expression -> expression LSBRACK expression RSBRACK .)
    TIMDIV          reduce using rule 33 (expression -> expression LSBRACK expression RSBRACK .)
    NEWLINE         reduce using rule 33 (expression -> expression LSBRACK expression RSBRACK .)
    ELSE            reduce using rule 33 (expression -> expression LSBRACK expression RSBRACK .)
    RSBRACK         reduce using rule 33 (expression -> expression LSBRACK expression RSBRACK .)
    COMMA           reduce using rule 33 (expression -> expression LSBRACK expression RSBRACK .)
    THEN            reduce using rule 33 (expression -> expression LSBRACK expression RSBRACK .)
    RPAREN          reduce using rule 33 (expression -> expression LSBRACK expression RSBRACK .)
    COLON           reduce using rule 33 (expression -> expression LSBRACK expression RSBRACK .)
    RCBRACK         reduce using rule 33 (expression -> expression LSBRACK expression RSBRACK .)


state 129

    (45) listitems -> expression COMMA listitems .

    RSBRACK         reduce using rule 45 (listitems -> expression COMMA listitems .)


state 130

    (65) expression -> IF expression THEN action_statement . ELSE action_statement

    ELSE            shift and go to state 137


state 131

    (29) expression -> CNAME LPAREN expressionlist RPAREN .

    LSBRACK         reduce using rule 29 (expression -> CNAME LPAREN expressionlist RPAREN .)
    COMPARE         reduce using rule 29 (expression -> CNAME LPAREN expressionlist RPAREN .)
    OR              reduce using rule 29 (expression -> CNAME LPAREN expressionlist RPAREN .)
    AND             reduce using rule 29 (expression -> CNAME LPAREN expressionlist RPAREN .)
    IN              reduce using rule 29 (expression -> CNAME LPAREN expressionlist RPAREN .)
    MODULO          reduce using rule 29 (expression -> CNAME LPAREN expressionlist RPAREN .)
    PLUS            reduce using rule 29 (expression -> CNAME LPAREN expressionlist RPAREN .)
    MINUS           reduce using rule 29 (expression -> CNAME LPAREN expressionlist RPAREN .)
    TIMDIV          reduce using rule 29 (expression -> CNAME LPAREN expressionlist RPAREN .)
    NEWLINE         reduce using rule 29 (expression -> CNAME LPAREN expressionlist RPAREN .)
    ELSE            reduce using rule 29 (expression -> CNAME LPAREN expressionlist RPAREN .)
    RSBRACK         reduce using rule 29 (expression -> CNAME LPAREN expressionlist RPAREN .)
    COMMA           reduce using rule 29 (expression -> CNAME LPAREN expressionlist RPAREN .)
    THEN            reduce using rule 29 (expression -> CNAME LPAREN expressionlist RPAREN .)
    RPAREN          reduce using rule 29 (expression -> CNAME LPAREN expressionlist RPAREN .)
    COLON           reduce using rule 29 (expression -> CNAME LPAREN expressionlist RPAREN .)
    RCBRACK         reduce using rule 29 (expression -> CNAME LPAREN expressionlist RPAREN .)


state 132

    (32) expressionlist -> expression COMMA . expressionlist
    (31) expressionlist -> . expression
    (32) expressionlist -> . expression COMMA expressionlist
    (29) expression -> . CNAME LPAREN expressionlist RPAREN
    (30) expression -> . CNAME LPAREN RPAREN
    (33) expression -> . expression LSBRACK expression RSBRACK
    (34) expression -> . LPAREN expression RPAREN
    (35) expression -> . CNAME
    (36) expression -> . NUMBER
    (37) expression -> . MINUS expression
    (38) expression -> . stringval
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . NONE
    (42) expression -> . LSBRACK listitems RSBRACK
    (43) expression -> . LSBRACK RSBRACK
    (46) expression -> . dictvalue
    (53) expression -> . NEWEVENT CNAME dictvalue
    (56) expression -> . expression COMPARE expression
    (57) expression -> . NOT expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression IN expression
    (61) expression -> . expression MODULO expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMDIV expression
    (65) expression -> . IF expression THEN action_statement ELSE action_statement
    (67) expression -> . forall_header IN expression COLON action_statement
    (68) stringval -> . STRING
    (47) dictvalue -> . LCBRACK dictitems RCBRACK
    (48) dictvalue -> . LCBRACK RCBRACK
    (66) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 52
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 57
    MINUS           shift and go to state 53
    TRUE            shift and go to state 50
    FALSE           shift and go to state 48
    NONE            shift and go to state 51
    LSBRACK         shift and go to state 45
    NEWEVENT        shift and go to state 58
    NOT             shift and go to state 59
    IF              shift and go to state 47
    STRING          shift and go to state 25
    LCBRACK         shift and go to state 38
    FORALL          shift and go to state 56

    dictvalue                      shift and go to state 46
    forall_header                  shift and go to state 55
    expressionlist                 shift and go to state 138
    expression                     shift and go to state 120
    stringval                      shift and go to state 49

state 133

    (67) expression -> forall_header IN expression COLON . action_statement
    (25) action_statement -> . expression
    (26) action_statement -> . assign
    (29) expression -> . CNAME LPAREN expressionlist RPAREN
    (30) expression -> . CNAME LPAREN RPAREN
    (33) expression -> . expression LSBRACK expression RSBRACK
    (34) expression -> . LPAREN expression RPAREN
    (35) expression -> . CNAME
    (36) expression -> . NUMBER
    (37) expression -> . MINUS expression
    (38) expression -> . stringval
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . NONE
    (42) expression -> . LSBRACK listitems RSBRACK
    (43) expression -> . LSBRACK RSBRACK
    (46) expression -> . dictvalue
    (53) expression -> . NEWEVENT CNAME dictvalue
    (56) expression -> . expression COMPARE expression
    (57) expression -> . NOT expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression IN expression
    (61) expression -> . expression MODULO expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMDIV expression
    (65) expression -> . IF expression THEN action_statement ELSE action_statement
    (67) expression -> . forall_header IN expression COLON action_statement
    (54) assign -> . CNAME EQUALS expression
    (55) assign -> . CNAME LSBRACK expression RSBRACK EQUALS expression
    (68) stringval -> . STRING
    (47) dictvalue -> . LCBRACK dictitems RCBRACK
    (48) dictvalue -> . LCBRACK RCBRACK
    (66) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 65
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 57
    MINUS           shift and go to state 53
    TRUE            shift and go to state 50
    FALSE           shift and go to state 48
    NONE            shift and go to state 51
    LSBRACK         shift and go to state 45
    NEWEVENT        shift and go to state 58
    NOT             shift and go to state 59
    IF              shift and go to state 47
    STRING          shift and go to state 25
    LCBRACK         shift and go to state 38
    FORALL          shift and go to state 56

    action_statement               shift and go to state 139
    dictvalue                      shift and go to state 46
    forall_header                  shift and go to state 55
    expression                     shift and go to state 63
    stringval                      shift and go to state 49
    assign                         shift and go to state 66

state 134

    (52) dictitems -> dicttag COLON expression COMMA . dictitems
    (51) dictitems -> . dicttag COLON expression
    (52) dictitems -> . dicttag COLON expression COMMA dictitems
    (49) dicttag -> . CNAME
    (50) dicttag -> . stringval
    (68) stringval -> . STRING

    CNAME           shift and go to state 74
    STRING          shift and go to state 25

    stringval                      shift and go to state 72
    dicttag                        shift and go to state 73
    dictitems                      shift and go to state 140

state 135

    (13) celldef -> CELL stringval GADGET stringval OPTIONS dictvalue NEWLINE .

    NEWLINE         reduce using rule 13 (celldef -> CELL stringval GADGET stringval OPTIONS dictvalue NEWLINE .)
    IMPORT          reduce using rule 13 (celldef -> CELL stringval GADGET stringval OPTIONS dictvalue NEWLINE .)
    CONSTANT        reduce using rule 13 (celldef -> CELL stringval GADGET stringval OPTIONS dictvalue NEWLINE .)
    DECLARE         reduce using rule 13 (celldef -> CELL stringval GADGET stringval OPTIONS dictvalue NEWLINE .)
    CELL            reduce using rule 13 (celldef -> CELL stringval GADGET stringval OPTIONS dictvalue NEWLINE .)
    RULE            reduce using rule 13 (celldef -> CELL stringval GADGET stringval OPTIONS dictvalue NEWLINE .)
    EVENT           reduce using rule 13 (celldef -> CELL stringval GADGET stringval OPTIONS dictvalue NEWLINE .)


state 136

    (55) assign -> CNAME LSBRACK expression RSBRACK EQUALS expression .
    (33) expression -> expression . LSBRACK expression RSBRACK
    (56) expression -> expression . COMPARE expression
    (58) expression -> expression . OR expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . IN expression
    (61) expression -> expression . MODULO expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMDIV expression

  ! shift/reduce conflict for LSBRACK resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMDIV resolved as shift
    NEWLINE         reduce using rule 55 (assign -> CNAME LSBRACK expression RSBRACK EQUALS expression .)
    ELSE            reduce using rule 55 (assign -> CNAME LSBRACK expression RSBRACK EQUALS expression .)
    RSBRACK         reduce using rule 55 (assign -> CNAME LSBRACK expression RSBRACK EQUALS expression .)
    COMMA           reduce using rule 55 (assign -> CNAME LSBRACK expression RSBRACK EQUALS expression .)
    THEN            reduce using rule 55 (assign -> CNAME LSBRACK expression RSBRACK EQUALS expression .)
    RPAREN          reduce using rule 55 (assign -> CNAME LSBRACK expression RSBRACK EQUALS expression .)
    COLON           reduce using rule 55 (assign -> CNAME LSBRACK expression RSBRACK EQUALS expression .)
